04:16:01|INFO   |panel 150/2040 phase $0.245 total $0.691
04:22:09|WARNING|[panel:adj:M2:886019d743:gpt-4.1-mini:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M2:feca780c31:pilot:3] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M3:c6d89fb2cb:pilot:2] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M3:d74037fdd9:mistral-small-3.2-24b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M3:99f29f1666:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M3:feca780c31:pilot:3] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M3:886019d743:gpt-4.1-mini:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:33a3cd0a44:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.01 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:440ca7c0a9:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.02 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:1933dffea7:llama-3.1-8b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.02 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M2:440ca7c0a9:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:886019d743:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M1:449a0911a6:pilot:5] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M2:33a3cd0a44:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:09|WARNING|[panel:adj:M2:1933dffea7:llama-3.1-8b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:886019d743:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:449a0911a6:pilot:5] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:440ca7c0a9:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:1933dffea7:llama-3.1-8b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:33a3cd0a44:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:886019d743:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:449a0911a6:pilot:5] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:0272b8d897:pilot:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:6c6cfe01ed:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:655fc36b4e:gemma-3-27b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:eb20ccc547:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:0272b8d897:pilot:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:d2570a8bb9:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:6c6cfe01ed:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:655fc36b4e:gemma-3-27b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:eb20ccc547:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:6c6cfe01ed:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:d2570a8bb9:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:0272b8d897:pilot:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:eb20ccc547:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:655fc36b4e:gemma-3-27b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:eea5da6fe8:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:d2570a8bb9:deepseek-v3.1:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:449a0911a6:pilot:2] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:e99d394a3e:gemma-3-27b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:ed3cb7b364:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:55adab11f5:phi-4:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:449a0911a6:pilot:2] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:e99d394a3e:gemma-3-27b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:eea5da6fe8:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:eea5da6fe8:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:55adab11f5:phi-4:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:ed3cb7b364:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.03 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:449a0911a6:pilot:2] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:e99d394a3e:gemma-3-27b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:55adab11f5:phi-4:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:ed3cb7b364:gemini-2.5-flash:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:75025be5c8:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:cb57c7f8fc:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:8d27bdbbf9:llama-3.1-8b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:f11ee84dfe:pilot:5] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M1:d54cb9dfe4:gpt-4.1-mini:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:cb57c7f8fc:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:75025be5c8:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:8d27bdbbf9:llama-3.1-8b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:d54cb9dfe4:gpt-4.1-mini:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M2:f11ee84dfe:pilot:5] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:cb57c7f8fc:pilot:1] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:10|WARNING|[panel:adj:M3:75025be5c8:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:11|WARNING|[panel:adj:M3:8d27bdbbf9:llama-3.1-8b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:11|WARNING|[panel:adj:M3:d54cb9dfe4:gpt-4.1-mini:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:11|WARNING|[panel:adj:M1:e2b38ede8e:qwen-2.5-7b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:11|WARNING|[panel:adj:M1:b316721a5a:llama-3.1-8b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:11|WARNING|[panel:adj:M1:886019d743:gpt-oss-120b:0] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
04:22:11|WARNING|[panel:adj:M3:f11ee84dfe:pilot:5] failed: HTTP 403: {"error": {"code": "aii_run_budget_exhausted", "message": "AI Inventor per-run OpenRouter budget reached for Test idea: $7.04 of $7.00 spent by this run in that phase. This is AI Inventor's internal limit, not an OpenRouter credit or rate limit. It does not reset while this run goes on: retrying wil
